DailyRecord {today = Date {day = Day 17, month = Month 6, year = Year 2014}, bed = Sleep {rise = Time {hour = Hour 9, minute = Minute 30}, rest = Time {hour = Hour 23, minute = Minute 30}}, naps = []}
DailyRecord {today = Date {day = Day 18, month = Month 6, year = Year 2014}, bed = Sleep {rise = Time {hour = Hour 9, minute = Minute 40}, rest = Time {hour = Hour 0, minute = Minute 20}}, naps = []}
DailyRecord {today = Date {day = Day 19, month = Month 6, year = Year 2014}, bed = Sleep {rise = Time {hour = Hour 9, minute = Minute 50}, rest = Time {hour = Hour 0, minute = Minute 20}}, naps = []}
DailyRecord {today = Date {day = Day 20, month = Month 6, year = Year 2014}, bed = Sleep {rise = Time {hour = Hour 8, minute = Minute 45}, rest = Time {hour = Hour 1, minute = Minute 45}}, naps = []}
DailyRecord {today = Date {day = Day 21, month = Month 6, year = Year 2014}, bed = Sleep {rise = Time {hour = Hour 9, minute = Minute 30}, rest = Time {hour = Hour 0, minute = Minute 30}}, naps = []}
DailyRecord {today = Date {day = Day 22, month = Month 6, year = Year 2014}, bed = Sleep {rise = Time {hour = Hour 7, minute = Minute 30}, rest = Time {hour = Hour 23, minute = Minute 0}}, naps = []}
DailyRecord {today = Date {day = Day 23, month = Month 6, year = Year 2014}, bed = Sleep {rise = Time {hour = Hour 7, minute = Minute 30}, rest = Time {hour = Hour 22, minute = Minute 10}}, naps = []}
DailyRecord {today = Date {day = Day 24, month = Month 6, year = Year 2014}, bed = Sleep {rise = Time {hour = Hour 7, minute = Minute 30}, rest = Time {hour = Hour 23, minute = Minute 15}}, naps = []}
DailyRecord {today = Date {day = Day 25, month = Month 6, year = Year 2014}, bed = Sleep {rise = Time {hour = Hour 7, minute = Minute 30}, rest = Time {hour = Hour 23, minute = Minute 30}}, naps = []}
DailyRecord {today = Date {day = Day 26, month = Month 6, year = Year 2014}, bed = Sleep {rise = Time {hour = Hour 7, minute = Minute 30}, rest = Time {hour = Hour 23, minute = Minute 30}}, naps = []}
DailyRecord {today = Date {day = Day 27, month = Month 6, year = Year 2014}, bed = Sleep {rise = Time {hour = Hour 9, minute = Minute 0}, rest = Time {hour = Hour 1, minute = Minute 15}}, naps = []}
